Build completed successfully.
ℹ [3/559] Replayed LeanCopilot/libopenblas
info: Cloning OpenBLAS from https://github.com/OpenMathLib/OpenBLAS
info: Building OpenBLAS with `make NO_LAPACK=1 NO_FORTRAN=1 -j4`
ℹ [4/559] Replayed LeanCopilot/libctranslate2
info: Cloning CTranslate2 from https://github.com/OpenNMT/CTranslate2
info: Configuring CTranslate2 with `cmake -DOPENMP_RUNTIME=NONE -DWITH_MKL=OFF -DWITH_ACCELERATE=OFF -DWITH_OPENBLAS=ON -DOPENBLAS_INCLUDE_DIR=../../OpenBLAS -DOPENBLAS_LIBRARY=../../OpenBLAS/libopenblas.so -DWITH_CUDA=OFF -DWITH_CUDNN=OFF ..`
info: Building CTranslate2 with `make -j4`
✔ [5782/6049] Built Mathlib.Analysis.Calculus.ParametricIntervalIntegral
✔ [5783/6049] Built Mathlib.AlgebraicGeometry.AffineSpace
✔ [5784/6049] Built Mathlib.Analysis.Calculus.ContDiff.Basic
✔ [5785/6049] Built Mathlib.Analysis.Calculus.AddTorsor.AffineMap
✔ [5786/6049] Built Mathlib.Analysis.Calculus.ContDiff.WithLp
✔ [5787/6049] Built Mathlib.Analysis.Calculus.ContDiff.FiniteDimension
✔ [5788/6049] Built Mathlib.Analysis.Calculus.InverseFunctionTheorem.ContDiff
✔ [5789/6049] Built Mathlib.Analysis.Calculus.AddTorsor.Coord
✔ [5790/6049] Built Mathlib.Analysis.Calculus.BumpFunction.Basic
✔ [5791/6049] Built Mathlib.Analysis.SpecialFunctions.Sqrt
✔ [5792/6049] Built Mathlib.Analysis.Calculus.IteratedDeriv.Lemmas
✔ [5793/6049] Built Mathlib.Analysis.Complex.RealDeriv
✔ [5794/6049] Built Mathlib.Geometry.Manifold.IsManifold.Basic
✔ [5795/6049] Built Mathlib.Geometry.Manifold.Metrizable
✔ [5796/6049] Built Mathlib.Geometry.Manifold.AnalyticManifold
✔ [5797/6049] Built Mathlib.Analysis.Calculus.BumpFunction.Normed
✔ [5798/6049] Built Mathlib.Analysis.Calculus.SmoothSeries
✔ [5799/6049] Built Mathlib.Analysis.Analytic.IteratedFDeriv
✔ [5800/6049] Built Mathlib.Analysis.SpecialFunctions.ExpDeriv
✔ [5801/6049] Built Mathlib.Geometry.Manifold.IsManifold.ExtChartAt
✔ [5802/6049] Built Mathlib.RingTheory.Polynomial.Hermite.Gaussian
✔ [5803/6049] Built Mathlib.Analysis.InnerProductSpace.Calculus
✔ [5804/6049] Built Mathlib.Analysis.SpecialFunctions.SmoothTransition
✔ [5805/6049] Built Mathlib.Geometry.Manifold.MFDeriv.Defs
✔ [5806/6049] Built Mathlib.Geometry.Manifold.IsManifold.InteriorBoundary
✔ [5807/6049] Built Mathlib.Analysis.SpecialFunctions.Complex.LogDeriv
✔ [5808/6049] Built Mathlib.Analysis.ODE.Gronwall
✔ [5809/6049] Built Mathlib.Analysis.Calculus.BumpFunction.InnerProduct
✔ [5810/6049] Built Mathlib.NumberTheory.EulerProduct.ExpLog
✔ [5811/6049] Built Mathlib.NumberTheory.Transcendental.Lindemann.Init.AnalyticalPart
✔ [5812/6049] Built Mathlib.Analysis.InnerProductSpace.EuclideanDist
✔ [5813/6049] Built Mathlib.Geometry.Euclidean.Inversion.Calculus
✔ [5814/6049] Built Mathlib.Analysis.SpecialFunctions.Log.Deriv
✔ [5815/6049] Built Mathlib.Geometry.Manifold.ContMDiff.Defs
✔ [5816/6049] Built Mathlib.Analysis.Calculus.ContDiff.Bounds
✔ [5817/6049] Built Mathlib.Analysis.Calculus.Deriv.Abs
✔ [5818/6049] Built Mathlib.Tactic.FunProp.Differentiable
✔ [5819/6049] Built Mathlib.Analysis.InnerProductSpace.Rayleigh
✔ [5820/6049] Built Mathlib.Analysis.SpecialFunctions.Log.NegMulLog
✔ [5821/6049] Built Mathlib.Data.Complex.ExponentialBounds
✔ [5822/6049] Built Mathlib.Analysis.SpecialFunctions.NonIntegrable
✔ [5823/6049] Built Mathlib.Geometry.Manifold.ContMDiff.Basic
✔ [5824/6049] Built Mathlib.Tactic.FunProp.ContDiff
✔ [5825/6049] Built Mathlib.Geometry.Manifold.Instances.Real
✔ [5826/6049] Built Mathlib.NumberTheory.Harmonic.EulerMascheroni
✔ [5827/6049] Built Mathlib.Analysis.Fourier.RiemannLebesgueLemma
✔ [5828/6049] Built Mathlib.Analysis.Fourier.AddCircle
✔ [5829/6049] Built Mathlib.Geometry.Manifold.ContMDiff.Atlas
✔ [5830/6049] Built Mathlib.Geometry.Manifold.ContMDiff.Product
✔ [5831/6049] Built Mathlib.Analysis.Calculus.FDeriv.Symmetric
✔ [5832/6049] Built Mathlib.Analysis.InnerProductSpace.Spectrum
✔ [5833/6049] Built Mathlib.Analysis.Calculus.FDeriv.Norm
✔ [5834/6049] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Deriv
✔ [5835/6049] Built Mathlib.Combinatorics.Additive.AP.Three.Behrend
✔ [5836/6049] Built Mathlib.Analysis.SpecialFunctions.BinaryEntropy
✔ [5837/6049] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.ComplexDeriv
✔ [5838/6049] Built Mathlib.Analysis.InnerProductSpace.JointEigenspace
✔ [5839/6049] Built Mathlib.Analysis.SpecialFunctions.Arsinh
✔ [5840/6049] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.InverseDeriv
✔ [5841/6049] Built Mathlib.Analysis.Convex.SpecificFunctions.Deriv
✔ [5842/6049] Built Mathlib.Analysis.Fourier.AddCircleMulti
✔ [5843/6049] Built Mathlib.LinearAlgebra.Matrix.Spectrum
✔ [5844/6049] Built Mathlib.MeasureTheory.Integral.CircleIntegral
✔ [5845/6049] Built Mathlib.NumberTheory.ZetaValues
✔ [5846/6049] Built Mathlib.Analysis.SpecialFunctions.PolarCoord
✔ [5847/6049] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.ArctanDeriv
✔ [5848/6049] Built Mathlib.Combinatorics.Extremal.RuzsaSzemeredi
✔ [5849/6049] Built Mathlib.NumberTheory.Bertrand
✔ [5850/6049] Built Mathlib.Geometry.Manifold.MFDeriv.Basic
✔ [5851/6049] Built Mathlib.Geometry.Manifold.MFDeriv.FDeriv
✔ [5852/6049] Built Mathlib.LinearAlgebra.Matrix.HermitianFunctionalCalculus
✔ [5853/6049] Built Mathlib.MeasureTheory.Integral.TorusIntegral
✔ [5854/6049] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Bounds
✔ [5855/6049] Built Mathlib.Analysis.Calculus.VectorField
✔ [5856/6049] Built Mathlib.MeasureTheory.Integral.CircleTransform
✔ [5857/6049] Built Mathlib.Analysis.Complex.UpperHalfPlane.Manifold
✔ [5858/6049] Built Mathlib.Analysis.Complex.CauchyIntegral
✔ [5859/6049] Built Mathlib.LinearAlgebra.Matrix.PosDef
✔ [5860/6049] Built Mathlib.Analysis.Complex.Angle
✔ [5861/6049] Built Mathlib.Analysis.Complex.TaylorSeries
✔ [5862/6049] Built Mathlib.Analysis.SpecialFunctions.Complex.Analytic
✔ [5863/6049] Built Mathlib.Analysis.Complex.RemovableSingularity
✔ [5864/6049] Built Mathlib.Analysis.Complex.Liouville
✔ [5865/6049] Built Mathlib.LinearAlgebra.Matrix.LDL
✔ [5866/6049] Built Mathlib.Data.Real.Pi.Bounds
✔ [5867/6049] Built Mathlib.Analysis.Complex.Positivity
✔ [5868/6049] Built Mathlib.Analysis.Complex.AbsMax
✔ [5869/6049] Built Mathlib.Probability.Moments.ComplexMGF
✔ [5870/6049] Built Mathlib.Analysis.Complex.UpperHalfPlane.Metric
✔ [5871/6049] Built Mathlib.Combinatorics.SimpleGraph.LapMatrix
✔ [5872/6049] Built Mathlib.Analysis.Complex.Periodic
✔ [5873/6049] Built Mathlib.Analysis.SpecialFunctions.Pow.Deriv
✔ [5874/6049] Built Mathlib.Geometry.Manifold.Complex
✔ [5875/6049] Built Mathlib.Analysis.Complex.LocallyUniformLimit
✔ [5876/6049] Built Mathlib.Analysis.Complex.Schwarz
✔ [5877/6049] Built Mathlib.Analysis.Complex.UpperHalfPlane.Exp
✔ [5878/6049] Built Mathlib.Analysis.Complex.OpenMapping
✔ [5879/6049] Built Mathlib.Probability.Moments.MGFAnalytic
✔ [5880/6049] Built Mathlib.Analysis.Complex.Polynomial.Basic
✔ [5881/6049] Built Mathlib.Geometry.Manifold.ContMDiff.NormedSpace
✔ [5882/6049] Built Mathlib.NumberTheory.ModularForms.EisensteinSeries.MDifferentiable
✔ [5883/6049] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.Cotangent
✔ [5884/6049] Built Mathlib.Analysis.Complex.Polynomial.UnitTrinomial
✔ [5885/6049] Built Mathlib.NumberTheory.LSeries.Deriv
✔ [5886/6049] Built Mathlib.Geometry.Manifold.ContMDiffMap
✔ [5887/6049] Built Mathlib.NumberTheory.LSeries.Positivity
✔ [5888/6049] Built Mathlib.Analysis.Complex.PhragmenLindelof
✔ [5889/6049] Built Mathlib.RingTheory.Polynomial.Selmer
✔ [5890/6049] Built Mathlib.NumberTheory.LegendreSymbol.AddCharacter
✔ [5891/6049] Built Mathlib.Analysis.InnerProductSpace.NormPow
✔ [5892/6049] Built Mathlib.Geometry.Manifold.MFDeriv.SpecificFunctions
✔ [5893/6049] Built Mathlib.Analysis.Convolution
✔ [5894/6049] Built Mathlib.Analysis.SpecialFunctions.Complex.CircleAddChar
✔ [5895/6049] Built Mathlib.LinearAlgebra.Matrix.SchurComplement
✔ [5896/6049] Built Mathlib.Geometry.Manifold.VectorBundle.FiberwiseLinear
✔ [5897/6049] Built Mathlib.Geometry.Manifold.Algebra.Monoid
✔ [5898/6049] Built Mathlib.Analysis.Complex.Hadamard
✔ [5899/6049] Built Mathlib.NumberTheory.ModularForms.Basic
✔ [5900/6049] Built Mathlib.NumberTheory.GaussSum
✔ [5901/6049] Built Mathlib.Analysis.Calculus.BumpFunction.Convolution
✔ [5902/6049] Built Mathlib.Geometry.Manifold.MFDeriv.Atlas
✔ [5903/6049] Built Mathlib.NumberTheory.ModularForms.EisensteinSeries.Basic
✔ [5904/6049] Built Mathlib.MeasureTheory.Integral.IntegralEqImproper
✔ [5905/6049] Built Mathlib.Analysis.SpecialFunctions.Integrals
✔ [5906/6049] Built Mathlib.Geometry.Manifold.Algebra.LieGroup
✔ [5907/6049] Built Mathlib.NumberTheory.LegendreSymbol.QuadraticChar.GaussSum
✔ [5908/6049] Built Mathlib.NumberTheory.DirichletCharacter.GaussSum
✔ [5909/6049] Built Mathlib.NumberTheory.ModularForms.QExpansion
✔ [5910/6049] Built Mathlib.MeasureTheory.Integral.ExpDecay
✔ [5911/6049] Built Mathlib.Geometry.Manifold.Algebra.Structures
✔ [5912/6049] Built Mathlib.Analysis.SpecialFunctions.Pow.Integral
✔ [5913/6049] Built Mathlib.Geometry.Manifold.Instances.UnitsOfNormedAlgebra
✔ [5914/6049] Built Mathlib.NumberTheory.Harmonic.Bounds
✔ [5915/6049] Built Mathlib.NumberTheory.NumberField.Embeddings
✔ [5916/6049] Built Mathlib.NumberTheory.LegendreSymbol.QuadraticReciprocity
✔ [5917/6049] Built Mathlib.Data.Real.Pi.Wallis
✔ [5918/6049] Built Mathlib.NumberTheory.ModularForms.LevelOne
✔ [5919/6049] Built Mathlib.Analysis.SpecialFunctions.JapaneseBracket
✔ [5920/6049] Built Mathlib.NumberTheory.JacobiSum.Basic
✔ [5921/6049] Built Mathlib.MeasureTheory.Constructions.HaarToSphere
✔ [5922/6049] Built Mathlib.NumberTheory.Cyclotomic.Embeddings
✔ [5923/6049] Built Mathlib.Geometry.Manifold.VectorBundle.Basic
✔ [5924/6049] Built Mathlib.Analysis.Calculus.BumpFunction.FiniteDimension
✔ [5925/6049] Built Mathlib.NumberTheory.Fermat
✔ [5926/6049] Built Mathlib.Analysis.ODE.PicardLindelof
✔ [5927/6049] Built Mathlib.Analysis.Fourier.ZMod
✔ [5928/6049] Built Mathlib.NumberTheory.AbelSummation
✔ [5929/6049] Built Mathlib.NumberTheory.NumberField.Completion
✔ [5930/6049] Built Mathlib.Geometry.Manifold.VectorBundle.Pullback
✔ [5931/6049] Built Mathlib.Analysis.Calculus.LineDeriv.IntegrationByParts
✔ [5932/6049] Built Mathlib.Analysis.SpecialFunctions.ImproperIntegrals
✔ [5933/6049] Built Mathlib.Analysis.SpecialFunctions.Complex.LogBounds
✔ [5934/6049] Built Mathlib.Geometry.Manifold.MFDeriv.UniqueDifferential
✔ [5935/6049] Built Mathlib.Analysis.Normed.Algebra.Spectrum
✔ [5936/6049] Built Mathlib.NumberTheory.LegendreSymbol.JacobiSymbol
✔ [5937/6049] Built Mathlib.Data.Real.Pi.Irrational
✔ [5938/6049] Built Mathlib.Geometry.Manifold.BumpFunction
✔ [5939/6049] Built Mathlib.MeasureTheory.Integral.PeakFunction
✔ [5940/6049] Built Mathlib.NumberTheory.NumberField.FinitePlaces
✔ [5941/6049] Built Mathlib.Probability.Distributions.Pareto
✔ [5942/6049] Built Mathlib.Analysis.SpecialFunctions.Log.Summable
✔ [5943/6049] Built Mathlib.NumberTheory.NumberField.Units.Basic
✔ [5944/6049] Built Mathlib.Geometry.Manifold.VectorBundle.SmoothSection
✔ [5945/6049] Built Mathlib.NumberTheory.LSeries.SumCoeff
✔ [5946/6049] Built Mathlib.Geometry.Manifold.Algebra.SmoothFunctions
✔ [5947/6049] Built Mathlib.Analysis.SpecialFunctions.Complex.Arctan
✔ [5948/6049] Built Mathlib.Computability.AkraBazzi.AkraBazzi
✔ [5949/6049] Built Mathlib.Analysis.SpecialFunctions.Stirling
✔ [5950/6049] Built Mathlib.Analysis.Normed.Algebra.Basic
✔ [5951/6049] Built Mathlib.Geometry.Manifold.VectorBundle.Hom
✔ [5952/6049] Built Mathlib.Tactic.NormNum.LegendreSymbol
✔ [5953/6049] Built Mathlib.NumberTheory.NumberField.ProductFormula
✔ [5954/6049] Built Mathlib.Analysis.MellinTransform
✔ [5955/6049] Built Mathlib.Data.Real.Pi.Leibniz
✔ [5956/6049] Built Mathlib.Analysis.SpecialFunctions.Gamma.Basic
✔ [5957/6049] Built Mathlib.Tactic
✔ [5958/6049] Built Mathlib.Geometry.Manifold.VectorBundle.Tangent
✔ [5959/6049] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Integral
✔ [5960/6049] Built Mathlib.Analysis.SpecialFunctions.ContinuousFunctionalCalculus.ExpLog
✔ [5961/6049] Built Mathlib.Probability.Distributions.Gamma
✔ [5962/6049] Built Mathlib.Geometry.Manifold.Diffeomorph
✔ [5963/6049] Built Mathlib.Analysis.SpecialFunctions.Gamma.Deriv
✔ [5964/6049] Built Mathlib.Geometry.Manifold.PartitionOfUnity
✔ [5965/6049] Built Mathlib.Analysis.CStarAlgebra.Spectrum
✔ [5966/6049] Built Mathlib.Geometry.Manifold.MFDeriv.Tangent
✔ [5967/6049] Built Mathlib.MeasureTheory.Integral.Gamma
✔ [5968/6049] Built Mathlib.Geometry.Manifold.LocalDiffeomorph
✔ [5969/6049] Built Mathlib.Probability.Distributions.Exponential
✔ [5970/6049] Built Mathlib.Geometry.Manifold.DerivationBundle
✔ [5971/6049] Built Mathlib.Analysis.FunctionalSpaces.SobolevInequality
✔ [5972/6049] Built Mathlib.Analysis.Distribution.AEEqOfIntegralContDiff
✔ [5973/6049] Built Mathlib.Analysis.SpecialFunctions.Gaussian.GaussianIntegral
✔ [5974/6049] Built Mathlib.Analysis.SpecialFunctions.Trigonometric.EulerSineProd
✔ [5975/6049] Built Mathlib.Geometry.Manifold.IntegralCurve.Basic
✔ [5976/6049] Built Mathlib.NumberTheory.LSeries.AbstractFuncEq
✔ [5977/6049] Built Mathlib.Geometry.Manifold.WhitneyEmbedding
✔ [5978/6049] Built Mathlib.Geometry.Manifold.Instances.Sphere
✔ [5979/6049] Built Mathlib.Geometry.Manifold.IntegralCurve.Transform
✔ [5980/6049] Built Mathlib.Geometry.Manifold.Sheaf.Smooth
✔ [5981/6049] Built Mathlib.Geometry.Manifold.ContMDiffMFDeriv
✔ [5982/6049] Built Mathlib.Geometry.Manifold.PoincareConjecture
✔ [5983/6049] Built Mathlib.Analysis.SpecialFunctions.Gamma.BohrMollerup
✔ [5984/6049] Built Mathlib.Geometry.Manifold.Sheaf.LocallyRingedSpace
✔ [5985/6049] Built Mathlib.Geometry.Manifold.IntegralCurve.ExistUnique
✔ [5986/6049] Built Mathlib.Probability.Distributions.Gaussian
✔ [5987/6049] Built Mathlib.Analysis.CStarAlgebra.GelfandDuality
✔ [5988/6049] Built Mathlib.Geometry.Manifold.MFDeriv.NormedSpace
✔ [5989/6049] Built Mathlib.Analysis.Calculus.Rademacher
✔ [5990/6049] Built Mathlib.MeasureTheory.Measure.Lebesgue.VolumeOfBalls
✔ [5991/6049] Built Mathlib.Geometry.Manifold.IntegralCurve.UniformTime
✔ [5992/6049] Built Mathlib.Geometry.Manifold.VectorBundle.MDifferentiable
✔ [5993/6049] Built Mathlib.Analysis.SpecialFunctions.Gamma.Beta
✔ [5994/6049] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Instances
✔ [5995/6049] Built Mathlib.Analysis.SpecialFunctions.Gaussian.FourierTransform
✔ [5996/6049] Built Mathlib.Analysis.Distribution.SchwartzSpace
✔ [5997/6049] Built Mathlib.Geometry.Manifold.VectorField
✔ [5998/6049] Built Mathlib.Analysis.Fourier.Inversion
✔ [5999/6049] Built Mathlib.Analysis.SpecialFunctions.Gamma.Deligne
✔ [6000/6049] Built Mathlib.Geometry.Manifold.Algebra.LeftInvariantDerivation
✔ [6001/6049] Built Mathlib.Analysis.MellinInversion
✔ [6002/6049] Built Mathlib.NumberTheory.NumberField.CanonicalEmbedding.Basic
✔ [6003/6049] Built Mathlib.NumberTheory.Harmonic.GammaDeriv
✔ [6004/6049] Built Mathlib.NumberTheory.LSeries.MellinEqDirichlet
✔ [6005/6049] Built Mathlib.NumberTheory.NumberField.EquivReindex
✔ [6006/6049] Built Mathlib.NumberTheory.NumberField.AdeleRing
✔ [6007/6049] Built Mathlib.NumberTheory.NumberField.House
✔ [6008/6049] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Isometric
✔ [6009/6049] Built Mathlib.Analysis.Fourier.FourierTransformDeriv
✔ [6010/6049] Built Mathlib.Analysis.SpecialFunctions.ContinuousFunctionalCalculus.Rpow.Isometric
✔ [6011/6049] Built Mathlib.Analysis.Distribution.FourierSchwartz
✔ [6012/6049] Built Mathlib.NumberTheory.NumberField.CanonicalEmbedding.ConvexBody
✔ [6013/6049] Built Mathlib.Analysis.Fourier.PoissonSummation
✔ [6014/6049] Built Mathlib.Analysis.SpecialFunctions.Gaussian.PoissonSummation
✔ [6015/6049] Built Mathlib.NumberTheory.NumberField.Units.DirichletTheorem
✔ [6016/6049] Built Mathlib.NumberTheory.ModularForms.JacobiTheta.TwoVariable
✔ [6017/6049] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Basic
✔ [6018/6049] Built Mathlib.NumberTheory.NumberField.Units.Regulator
✔ [6019/6049] Built Mathlib.NumberTheory.NumberField.Discriminant.Basic
✔ [6020/6049] Built Mathlib.NumberTheory.Cyclotomic.Three
✔ [6021/6049] Built Mathlib.Analysis.CStarAlgebra.SpecialFunctions.PosPart
✔ [6022/6049] Built Mathlib.NumberTheory.ModularForms.JacobiTheta.OneVariable
✔ [6023/6049] Built Mathlib.NumberTheory.NumberField.ClassNumber
✔ [6024/6049] Built Mathlib.NumberTheory.ModularForms.JacobiTheta.Bounds
✔ [6025/6049] Built Mathlib.NumberTheory.ModularForms.JacobiTheta.Manifold
✔ [6026/6049] Built Mathlib.Analysis.InnerProductSpace.StarOrder
✔ [6027/6049] Built Mathlib.NumberTheory.Cyclotomic.PID
✔ [6028/6049] Built Mathlib.NumberTheory.NumberField.CanonicalEmbedding.FundamentalCone
✔ [6029/6049] Built Mathlib.NumberTheory.LSeries.HurwitzZetaOdd
✔ [6030/6049] Built Mathlib.NumberTheory.LSeries.HurwitzZetaEven
✔ [6031/6049] Built Mathlib.NumberTheory.LSeries.HurwitzZeta
✔ [6032/6049] Built Mathlib.NumberTheory.LSeries.RiemannZeta
✔ [6033/6049] Built Mathlib.NumberTheory.FLT.Three
✔ [6034/6049] Built Mathlib.Analysis.CStarAlgebra.ContinuousFunctionalCalculus.Order
✔ [6035/6049] Built Mathlib.NumberTheory.LSeries.HurwitzZetaValues
✔ [6036/6049] Built Mathlib.NumberTheory.LSeries.Dirichlet
✔ [6037/6049] Built Mathlib.Analysis.CStarAlgebra.Hom
✔ [6038/6049] Built Mathlib.NumberTheory.Harmonic.ZetaAsymp
✔ [6039/6049] Built Mathlib.NumberTheory.EulerProduct.DirichletLSeries
✔ [6040/6049] Built Mathlib.NumberTheory.LSeries.ZMod
✔ [6041/6049] Built Mathlib.Analysis.CStarAlgebra.Module.Defs
✔ [6042/6049] Built Mathlib.NumberTheory.LSeries.DirichletContinuation
✔ [6043/6049] Built Mathlib.NumberTheory.LSeries.Nonvanishing
✔ [6044/6049] Built Mathlib.Analysis.CStarAlgebra.ApproximateUnit
✔ [6045/6049] Built Mathlib.Analysis.CStarAlgebra.Module.Constructions
✔ [6046/6049] Built Mathlib.NumberTheory.LSeries.PrimesInAP
✔ [6047/6049] Built Mathlib.Analysis.CStarAlgebra.CStarMatrix
✔ [6048/6049] Built Mathlib
Build completed successfully.
✅ DSP-Plus Build Complete at Fri Jan 23 14:46:29 EST 2026
